INDEX,SYNONYMS,SMILES
13,Nitrofurantoin_呋喃妥因,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1
93,Methenamine_乌洛托,C1N2CN3CN1CN(C2)C3
95,Epalrestat_依帕司他,CC(=Cc1ccccc1)C=C1SC(=S)N(CC(=O)O)C1=O
97,Isoniazid_异烟肼,CC(C)=NNC(=O)c1ccncc1
104,Progesterone_黄体酮,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
106,Ketoconazole_酮康唑,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1
109,Acetaminophen_对乙酰氨基酚,CC(=O)Nc1ccc(O)cc1
112,Acetazolamide_乙酰唑胺,CC(=O)Nc1nnc(S(N)(=O)=O)s1
113,Sulfacetamide_磺胺醋酰,CC(=O)NS(=O)(=O)c1ccc(N)cc1
114,Megestrol_甲地孕酮,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
115,Triflusal_三氟柳,CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)O
116,Nitazoxanide_硝唑尼特,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1
117,Aspirin_阿司匹林,CC(=O)Oc1ccccc1C(=O)O
118,Spironolactone_螺内酯,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12
120,Flurbiprofen_氟比洛芬,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
121,Carprofen_卡洛芬,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12
124,Propyphenazone_异丙安替比林,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C
127,Ibuprofen_布洛芬,CC(C)Cc1ccc(C(C)C(=O)O)cc1
129,Febuxostat_非布司他,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O
131,Voriconazole_伏立康唑,CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F
136,Deoxycholic_Acid_脱氧胆酸,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C
137,Zileuton_齐留通,CC(c1cc2ccccc2s1)N(O)C(N)=O
161,Danazol_达那唑,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C
169,Estradiol_雌二醇,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
178,Tolfenamic Acid_托芬那酸,Cc1c(Cl)cccc1Nc1ccccc1C(=O)O
187,Sulfamethazine_磺胺二甲嘧啶,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1
188,Etravirine_依曲韦林,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br
199,Celecoxib_塞来昔布,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
201,Diamicron_格列齐特,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1
203,Meclofenamic Acid_甲氯芬那酸,Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl
